



Produced by Matthias Grammel, sp1nd and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)









                        THE MAID OF SKER.




[Illustration: "_All for captain, crew and cargo, was a little helpless
child._"]




                        THE MAID OF SKER.

                               BY

                         R. D. BLACKMORE,

                            AUTHOR OF
      'LORNA DOONE,' 'CLARA VAUGHAN,' AND 'CRADOCK NOWELL.'


  [Greek: 'Errhe, theoisin t' echthre, kai anthropoisin apiste,
          psychro hos en kolpo poikilon eiches ophin.]


                           NEW EDITION,
                      WITH A FRONTISPIECE.


                  WILLIAM BLACKWOOD AND SONS
                     EDINBURGH AND LONDON
                          MDCCCXCIII




CONTENTS


     CHAP.                                          PAGE
What good ever comes of it? People only abuse you, and your breath is
too short to answer them. Moreover, I felt an uneasy creaking in my
bends from dousing forward, and then easing backward, as a man must do
who knows how to ride. The Captain was wroth with me, out of all reason;
but as he could not find the way to Nympton Moors without me, I was
enabled to take my leisure, having the surety of overgetting him when
the next cross-road came. Therefore it was late afternoon when we turned
into the black fir-grove which led up to the house of Chowne, and Rodney
Bluett clutched the big whip in his hand severely. For we had asked at
the little inn of which I spoke a long time ago, whether the Parson was
now at home.

"Ay, that 'un be," said the man with a grin, for we did not see the
landlady; "but ye best way not to go nigh 'un."

Already I seemed not to feel as I hoped, in the earlier stage of the
journey. My thoughts had been very upright for a while, and spirited,
and delighted; but now I began to look at things from a different point
of view almost. It is not man's business to worry his head about
righting of wrongs in this world, unless they are done to himself; and
if so, revenge is its name, and an ugly one. Long life leads one to
forgive, when to carry it on would be troublesome.

Through the drip of dying leaves, the chill of dull November now began
to darken over us as we turned the corner of Chowne's own road, and
faced his lonely mansion. The house had a heavy and sullen look,
according to my ideas, not receiving light and pleasure of the sun when
possible. Heavy fir-trees overhung it, never parting with their weight;
and the sunset (when there was any) could not pierce the holm-oaks.

"What a gloomy and devilish place!" cried Rodney Bluett, beginning to
tremble from some unknown influence. "Upon my soul, if I lived here, I
should be hatching plots myself. Or is it the nature of the man that has
made the place so horrible?"

"Let us go back," said I; "come back, my good sir, I conjure you. Such a
man should be left to God, to punish in His own good time."

"Hark!" cried Rodney, pulling up, and listening through the gloomy wood;
"that was a woman's scream, I am sure. Is he murdering some more little
ones?"

We listened, and heard a loud piercing shriek, that made our hair stand
on end almost, so mad was it, and so unearthly; and then two more of yet
wilder agony; and after that a long low wailing.

"On, on!" cried Rodney Bluett; "you know these paths, gallop on, Davy."

"You go first," I answered; "your horse is fresher; I am coming--to be
sure I am--do you think I am frightened?"

"Well, I don't know," he replied; "but I am not ashamed to own that I
am."

Clapping spurs to his horse, he dashed on; and thoroughly miserable as I
felt, there was nothing for me but to follow him.

In the name of the Lord, what a sight we came on, where the drive sweeps
round at the corner of the house! Under a dark tree of some sort, and on
a garden bench, we discovered the figures of two women. Or rather, one
sate on the bench; the other lay stretched on the ground, with her head
cast recklessly back on the ledge, her hair spread in masses over it,
and both hands pressed on her eyes and ears, to shut out sight and
hearing. Her lips were open, and through her white teeth came wails of
anguish, that would have been shrieks, if nature had not failed her.

But the elder woman sate upright, in scorn of all such weakness, with
her gaunt figure drawn like a cable taut, no sign of a tear on her
shrunken cheeks, and the whole of her face as numb and cold as an iced
figure-head in the Arctic seas. Yet no one, with knowledge of the human
race, could doubt which of these two suffered most.

We reined up our horses, and gazed in terror, for neither of them
noticed us; and then we heard, from inside the house, sounds that made
our flesh creep. Barking, howling, snapping of teeth, baying as of a
human bloodhound, frothy splutterings of fury, and then smothered
yelling.

"Her have a gat 'un now," cried a clown, running round the end of the
house, as if he were enjoying it. "Reckon our passon wun't baite much
moore, after Passon Jack be atop of 'un."

"Oh sir, oh sir, oh for God's sake, sir," cried the poor lady who had
lain on the ground, rushing up to us, and kneeling, and trying to get
hold of us; "you must have come to stop it, sir. Only one hour--allow
him one hour, dear, dear sirs, for repentance. He has not been a good
man, I know, but I am his own wife, good kind sirs--and if he could only
have a little time, if it were only half an hour--he might, he
might----"

Here a sound of throttling came through a broken windowpane, and down
she fell insensible.

"What does it mean?" cried Rodney Bluett; "is it murder, madness, or
suicide? Follow me, Davy. Here I go, anyhow, into the thick of it."

He dashed through the window; and I with more caution, cocking my
pistol, followed him, while I heard the clown shouting after us--

"Danged vules both of 'e. Bide outside, bide outside, I tell 'e."

Oh that we had remained outside! I have been through a great deal of
horrible sights, enough to harden any man, and cure him of womanly
